Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./S1L1.csv
11/01/2016 09:49:42,16.5,,,,, ./S1L1.csv
11/01/2016 09:59:42,17.0,,,,, ./S1L1.csv
11/01/2016 10:09:42,17.0,,,,, ./S1L1.csv
11/01/2016 10:19:42,17.5,,,,, ./S1L1.csv
11/01/2016 10:29:42,17.5,,,,, ./S1L1.csv
11/01/2016 10:39:42,18.0,,,,, ./S1L1.csv
11/01/2016 10:49:42,18.0,,,,, ./S1L1.csv
11/01/2016 10:59:42,18.5,,,,, ./S1L1.csv
11/01/2016 11:09:42,19.0,,,,, ./S1L1.csv
11/01/2016 11:19:42,19.0,,,,, ./S1L1.csv
11/01/2016 11:29:42,19.5,,,,, ./S1L1.csv
11/01/2016 11:39:42,19.5,,,,, ./S1L1.csv
11/01/2016 11:49:42,20.0,,,,, ./S1L1.csv
11/01/2016 11:59:42,21.0,,,,, ./S1L1.csv
11/01/2016 12:09:42,22.0,,,,, ./S1L1.csv
11/01/2016 12:19:42,23.0,,,,, ./S1L1.csv
11/01/2016 12:29:42,24.0,,,,, ./S1L1.csv
11/01/2016 12:39:42,24.5,,,,, ./S1L1.csv
11/01/2016 12:49:42,24.5,,,,, ./S1L1.csv
11/01/2016 12:59:42,25.0,,,,, ./S1L1.csv
11/01/2016 13:09:42,25.5,,,,, ./S1L1.csv
11/01/2016 13:19:42,26.0,,,,, ./S1L1.csv
11/01/2016 13:29:42,26.5,,,,, ./S1L1.csv
11/01/2016 13:39:42,26.5,,,,, ./S1L1.csv
11/01/2016 13:49:42,27.0,,,,, ./S1L1.csv
11/01/2016 13:59:42,27.5,,,,, ./S1L1.csv
11/01/2016 14:09:42,28.0,,,,, ./S1L1.csv
11/01/2016 14:19:42,28.0,,,,, ./S1L1.csv
11/01/2016 14:29:42,29.0,,,,, ./S1L1.csv
11/01/2016 14:39:42,30.0,,,,, ./S1L1.csv
11/01/2016 14:49:42,31.0,,,,, ./S1L1.csv
11/01/2016 14:59:42,31.5,,,,, ./S1L1.csv
11/01/2016 15:09:42,31.0,,,,, ./S1L1.csv
11/01/2016 15:19:42,30.5,,,,, ./S1L1.csv
11/01/2016 15:29:42,30.0,,,,, ./S1L1.csv
11/01/2016 15:39:42,29.5,,,,, ./S1L1.csv
11/01/2016 15:49:42,29.0,,,,, ./S1L1.csv
11/01/2016 15:59:42,28.5,,,,, ./S1L1.csv
11/01/2016 16:09:42,28.5,,,,, ./S1L1.csv
11/01/2016 16:19:42,29.0,,,,, ./S1L1.csv
11/01/2016 16:29:42,28.5,,,,, ./S1L1.csv
11/01/2016 16:39:42,28.0,,,,, ./S1L1.csv
11/01/2016 16:49:42,27.5,,,,, ./S1L1.csv
11/01/2016 16:59:42,27.5,,,,, ./S1L1.csv
11/01/2016 17:09:42,27.0,,,,, ./S1L1.csv
11/01/2016 17:19:42,26.5,,,,, ./S1L1.csv
11/01/2016 17:29:42,26.0,,,,, ./S1L1.csv
11/01/2016 17:39:42,25.5,,,,, ./S1L1.csv
11/01/2016 17:49:42,25.0,,,,, ./S1L1.csv
11/01/2016 17:59:42,24.5,,,,, ./S1L1.csv
11/01/2016 18:09:42,24.0,,,,, ./S1L1.csv
11/01/2016 18:19:42,23.5,,,,, ./S1L1.csv
11/01/2016 18:29:42,23.5,,,,, ./S1L1.csv
11/01/2016 18:39:42,23.0,,,,, ./S1L1.csv
11/01/2016 18:49:42,22.5,,,,, ./S1L1.csv
11/01/2016 18:59:42,22.0,,,,, ./S1L1.csv
11/01/2016 19:09:42,22.0,,,,, ./S1L1.csv
11/01/2016 19:19:42,21.5,,,,, ./S1L1.csv
11/01/2016 19:29:42,21.5,,,,, ./S1L1.csv
11/01/2016 19:39:42,21.0,,,,, ./S1L1.csv
11/01/2016 19:49:42,20.5,,,,, ./S1L1.csv
11/01/2016 19:59:42,20.5,,,,, ./S1L1.csv
11/01/2016 20:09:42,20.5,,,,, ./S1L1.csv
11/01/2016 20:19:42,20.0,,,,, ./S1L1.csv
11/01/2016 20:29:42,20.0,,,,, ./S1L1.csv
11/01/2016 20:39:42,20.0,,,,, ./S1L1.csv
11/01/2016 20:49:42,20.0,,,,, ./S1L1.csv
11/01/2016 20:59:42,19.5,,,,, ./S1L1.csv
11/01/2016 21:09:42,19.5,,,,, ./S1L1.csv
11/01/2016 21:19:42,19.5,,,,, ./S1L1.csv
11/01/2016 21:29:42,19.5,,,,, ./S1L1.csv
11/01/2016 21:39:42,19.5,,,,, ./S1L1.csv
11/01/2016 21:49:42,19.5,,,,, ./S1L1.csv
11/01/2016 21:59:42,19.5,,,,, ./S1L1.csv
11/01/2016 22:09:42,19.5,,,,, ./S1L1.csv
11/01/2016 22:19:42,19.5,,,,, ./S1L1.csv
11/01/2016 22:29:42,19.0,,,,, ./S1L1.csv
11/01/2016 22:39:42,19.0,,,,, ./S1L1.csv
11/01/2016 22:49:42,19.0,,,,, ./S1L1.csv
11/01/2016 22:59:42,19.0,,,,, ./S1L1.csv
11/01/2016 23:09:42,19.0,,,,, ./S1L1.csv
11/01/2016 23:19:42,19.0,,,,, ./S1L1.csv
11/01/2016 23:29:42,19.0,,,,, ./S1L1.csv
11/01/2016 23:39:42,18.5,,,,, ./S1L1.csv
11/01/2016 23:49:42,18.5,,,,, ./S1L1.csv
11/01/2016 23:59:42,18.5,,,,, ./S1L1.csv
11/02/2016 00:09:42,18.5,,,,, ./S1L1.csv
11/02/2016 00:19:42,18.0,,,,, ./S1L1.csv
11/02/2016 00:29:42,18.0,,,,, ./S1L1.csv
11/02/2016 00:39:42,18.0,,,,, ./S1L1.csv
11/02/2016 00:49:42,18.0,,,,, ./S1L1.csv
11/02/2016 00:59:42,18.0,,,,, ./S1L1.csv
11/02/2016 01:09:42,17.5,,,,, ./S1L1.csv
11/02/2016 01:19:42,17.5,,,,, ./S1L1.csv
11/02/2016 01:29:42,17.5,,,,, ./S1L1.csv
11/02/2016 01:39:42,17.5,,,,, ./S1L1.csv
11/02/2016 01:49:42,17.0,,,,, ./S1L1.csv
11/02/2016 01:59:42,17.0,,,,, ./S1L1.csv
11/02/2016 02:09:42,17.0,,,,, ./S1L1.csv
11/02/2016 02:19:42,17.0,,,,, ./S1L1.csv
11/02/2016 02:29:42,17.0,,,,, ./S1L1.csv
11/02/2016 02:39:42,17.0,,,,, ./S1L1.csv
11/02/2016 02:49:42,16.5,,,,, ./S1L1.csv
11/02/2016 02:59:42,16.5,,,,, ./S1L1.csv
11/02/2016 03:09:42,16.5,,,,, ./S1L1.csv
11/02/2016 03:19:42,16.5,,,,, ./S1L1.csv
11/02/2016 03:29:42,16.5,,,,, ./S1L1.csv
11/02/2016 03:39:42,16.5,,,,, ./S1L1.csv
11/02/2016 03:49:42,16.5,,,,, ./S1L1.csv
11/02/2016 03:59:42,16.5,,,,, ./S1L1.csv
11/02/2016 04:09:42,16.5,,,,, ./S1L1.csv
11/02/2016 04:19:42,16.5,,,,, ./S1L1.csv
11/02/2016 04:29:42,16.5,,,,, ./S1L1.csv
11/02/2016 04:39:42,16.5,,,,, ./S1L1.csv
11/02/2016 04:49:42,16.0,,,,, ./S1L1.csv
11/02/2016 04:59:42,16.0,,,,, ./S1L1.csv
11/02/2016 05:09:42,16.0,,,,, ./S1L1.csv
11/02/2016 05:19:42,16.5,,,,, ./S1L1.csv
11/02/2016 05:29:42,16.5,,,,, ./S1L1.csv
11/02/2016 05:39:42,16.5,,,,, ./S1L1.csv
11/02/2016 05:49:42,16.5,,,,, ./S1L1.csv
11/02/2016 05:59:42,16.5,,,,, ./S1L1.csv
11/02/2016 06:09:42,16.5,,,,, ./S1L1.csv
11/02/2016 06:19:42,16.5,,,,, ./S1L1.csv
11/02/2016 06:29:42,16.5,,,,, ./S1L1.csv
11/02/2016 06:39:42,17.0,,,,, ./S1L1.csv
11/02/2016 06:49:42,17.0,,,,, ./S1L1.csv
11/02/2016 06:59:42,17.0,,,,, ./S1L1.csv
11/02/2016 07:09:42,17.0,,,,, ./S1L1.csv
11/02/2016 07:19:42,17.0,,,,, ./S1L1.csv
11/02/2016 07:29:42,17.0,,,,, ./S1L1.csv
11/02/2016 07:39:42,17.0,,,,, ./S1L1.csv
11/02/2016 07:49:42,17.0,,,,, ./S1L1.csv
11/02/2016 07:59:42,17.0,,,,, ./S1L1.csv
11/02/2016 08:09:42,17.0,,,,, ./S1L1.csv
11/02/2016 08:19:42,17.0,,,,, ./S1L1.csv
11/02/2016 08:29:42,17.0,,,,, ./S1L1.csv
11/02/2016 08:39:42,17.0,,,,, ./S1L1.csv
11/02/2016 08:49:42,17.0,,,,, ./S1L1.csv
11/02/2016 08:59:42,17.0,,,,, ./S1L1.csv
11/02/2016 09:09:42,17.0,,,,, ./S1L1.csv
11/02/2016 09:19:42,17.5,,,,, ./S1L1.csv
11/02/2016 09:29:42,17.5,,,,, ./S1L1.csv
11/02/2016 09:39:42,17.5,,,,, ./S1L1.csv
11/02/2016 09:49:42,18.0,,,,, ./S1L1.csv
11/02/2016 09:59:42,18.0,,,,, ./S1L1.csv
11/02/2016 10:09:42,18.5,,,,, ./S1L1.csv
11/02/2016 10:19:42,18.5,,,,, ./S1L1.csv
11/02/2016 10:29:42,19.0,,,,, ./S1L1.csv
11/02/2016 10:39:42,19.0,,,,, ./S1L1.csv
11/02/2016 10:49:42,19.5,,,,, ./S1L1.csv
11/02/2016 10:59:42,20.0,,,,, ./S1L1.csv
11/02/2016 11:09:42,20.0,,,,, ./S1L1.csv
11/02/2016 11:19:42,20.5,,,,, ./S1L1.csv
11/02/2016 11:29:42,20.5,,,,, ./S1L1.csv
11/02/2016 11:39:42,21.0,,,,, ./S1L1.csv
11/02/2016 11:49:42,21.5,,,,, ./S1L1.csv
11/02/2016 11:59:42,22.0,,,,, ./S1L1.csv
11/02/2016 12:09:42,23.5,,,,, ./S1L1.csv
11/02/2016 12:19:42,25.0,,,,, ./S1L1.csv
11/02/2016 12:29:42,26.5,,,,, ./S1L1.csv
11/02/2016 12:39:42,27.0,,,,, ./S1L1.csv
11/02/2016 12:49:42,27.0,,,,, ./S1L1.csv
11/02/2016 12:59:42,27.0,,,,, ./S1L1.csv
11/02/2016 13:09:42,27.5,,,,, ./S1L1.csv
11/02/2016 13:19:42,27.5,,,,, ./S1L1.csv
11/02/2016 13:29:42,28.0,,,,, ./S1L1.csv
11/02/2016 13:39:42,28.0,,,,, ./S1L1.csv
11/02/2016 13:49:42,27.0,,,,, ./S1L1.csv
11/02/2016 13:59:42,26.5,,,,, ./S1L1.csv
11/02/2016 14:09:42,27.0,,,,, ./S1L1.csv
11/02/2016 14:19:42,27.0,,,,, ./S1L1.csv
11/02/2016 14:29:42,27.0,,,,, ./S1L1.csv
11/02/2016 14:39:42,27.5,,,,, ./S1L1.csv
11/02/2016 14:49:42,27.5,,,,, ./S1L1.csv
11/02/2016 14:59:42,27.0,,,,, ./S1L1.csv
11/02/2016 15:09:42,27.0,,,,, ./S1L1.csv
11/02/2016 15:19:42,26.5,,,,, ./S1L1.csv
11/02/2016 15:29:42,26.5,,,,, ./S1L1.csv
11/02/2016 15:39:42,26.5,,,,, ./S1L1.csv
11/02/2016 15:49:42,26.5,,,,, ./S1L1.csv
11/02/2016 15:59:42,27.0,,,,, ./S1L1.csv
11/02/2016 16:09:42,26.5,,,,, ./S1L1.csv
11/02/2016 16:19:42,27.0,,,,, ./S1L1.csv
11/02/2016 16:29:42,26.5,,,,, ./S1L1.csv
11/02/2016 16:39:42,26.0,,,,, ./S1L1.csv
11/02/2016 16:49:42,26.0,,,,, ./S1L1.csv
11/02/2016 16:59:42,25.5,,,,, ./S1L1.csv
11/02/2016 17:09:42,25.0,,,,, ./S1L1.csv
11/02/2016 17:19:42,24.5,,,,, ./S1L1.csv
11/02/2016 17:29:42,24.5,,,,, ./S1L1.csv
11/02/2016 17:39:42,24.5,,,,, ./S1L1.csv
11/02/2016 17:49:42,24.0,,,,, ./S1L1.csv
11/02/2016 17:59:42,24.0,,,,, ./S1L1.csv
11/02/2016 18:09:42,23.5,,,,, ./S1L1.csv
11/02/2016 18:19:42,23.0,,,,, ./S1L1.csv
11/02/2016 18:29:42,23.0,,,,, ./S1L1.csv
11/02/2016 18:39:42,22.5,,,,, ./S1L1.csv
11/02/2016 18:49:42,22.5,,,,, ./S1L1.csv
11/02/2016 18:59:42,22.0,,,,, ./S1L1.csv
11/02/2016 19:09:42,21.5,,,,, ./S1L1.csv
11/02/2016 19:19:42,21.5,,,,, ./S1L1.csv
11/02/2016 19:29:42,21.0,,,,, ./S1L1.csv
11/02/2016 19:39:42,21.0,,,,, ./S1L1.csv
11/02/2016 19:49:42,20.5,,,,, ./S1L1.csv
11/02/2016 19:59:42,20.5,,,,, ./S1L1.csv
11/02/2016 20:09:42,20.5,,,,, ./S1L1.csv
11/02/2016 20:19:42,20.0,,,,, ./S1L1.csv
11/02/2016 20:29:42,20.0,,,,, ./S1L1.csv
11/02/2016 20:39:42,20.0,,,,, ./S1L1.csv
11/02/2016 20:49:42,20.0,,,,, ./S1L1.csv
11/02/2016 20:59:42,19.5,,,,, ./S1L1.csv
11/02/2016 21:09:42,19.5,,,,, ./S1L1.csv
11/02/2016 21:19:42,19.5,,,,, ./S1L1.csv
11/02/2016 21:29:42,19.5,,,,, ./S1L1.csv
11/02/2016 21:39:42,19.0,,,,, ./S1L1.csv
11/02/2016 21:49:42,19.0,,,,, ./S1L1.csv
11/02/2016 21:59:42,19.0,,,,, ./S1L1.csv
11/02/2016 22:09:42,19.0,,,,, ./S1L1.csv
11/02/2016 22:19:42,18.5,,,,, ./S1L1.csv
11/02/2016 22:29:42,18.5,,,,, ./S1L1.csv
11/02/2016 22:39:42,18.5,,,,, ./S1L1.csv
11/02/2016 22:49:42,18.5,,,,, ./S1L1.csv
11/02/2016 22:59:42,18.0,,,,, ./S1L1.csv
11/02/2016 23:09:42,18.0,,,,, ./S1L1.csv
11/02/2016 23:19:42,18.0,,,,, ./S1L1.csv
11/02/2016 23:29:42,18.0,,,,, ./S1L1.csv
11/02/2016 23:39:42,17.5,,,,, ./S1L1.csv
11/02/2016 23:49:42,17.5,,,,, ./S1L1.csv
11/02/2016 23:59:42,17.5,,,,, ./S1L1.csv
11/03/2016 00:09:42,17.5,,,,, ./S1L1.csv
11/03/2016 00:19:42,17.5,,,,, ./S1L1.csv
11/03/2016 00:29:42,17.5,,,,, ./S1L1.csv
11/03/2016 00:39:42,17.0,,,,, ./S1L1.csv
11/03/2016 00:49:42,17.0,,,,, ./S1L1.csv
11/03/2016 00:59:42,17.0,,,,, ./S1L1.csv
11/03/2016 01:09:42,17.0,,,,, ./S1L1.csv
11/03/2016 01:19:42,17.0,,,,, ./S1L1.csv
11/03/2016 01:29:42,16.5,,,,, ./S1L1.csv
11/03/2016 01:39:42,16.5,,,,, ./S1L1.csv
11/03/2016 01:49:42,16.5,,,,, ./S1L1.csv
11/03/2016 01:59:42,16.5,,,,, ./S1L1.csv
11/03/2016 02:09:42,16.5,,,,, ./S1L1.csv
11/03/2016 02:19:42,16.5,,,,, ./S1L1.csv
11/03/2016 02:29:42,16.5,,,,, ./S1L1.csv
11/03/2016 02:39:42,16.5,,,,, ./S1L1.csv
11/03/2016 02:49:42,16.0,,,,, ./S1L1.csv
11/03/2016 02:59:42,16.0,,,,, ./S1L1.csv
11/03/2016 03:09:42,16.0,,,,, ./S1L1.csv
11/03/2016 03:19:42,16.0,,,,, ./S1L1.csv
11/03/2016 03:29:42,16.0,,,,, ./S1L1.csv
11/03/2016 03:39:42,16.0,,,,, ./S1L1.csv
11/03/2016 03:49:42,16.0,,,,, ./S1L1.csv
11/03/2016 03:59:42,16.0,,,,, ./S1L1.csv
11/03/2016 04:09:42,15.5,,,,, ./S1L1.csv
11/03/2016 04:19:42,15.5,,,,, ./S1L1.csv
11/03/2016 04:29:42,15.5,,,,, ./S1L1.csv
11/03/2016 04:39:42,15.5,,,,, ./S1L1.csv
11/03/2016 04:49:42,15.5,,,,, ./S1L1.csv
11/03/2016 04:59:42,15.5,,,,, ./S1L1.csv
11/03/2016 05:09:42,15.5,,,,, ./S1L1.csv
11/03/2016 05:19:42,15.5,,,,, ./S1L1.csv
11/03/2016 05:29:42,15.5,,,,, ./S1L1.csv
11/03/2016 05:39:42,15.0,,,,, ./S1L1.csv
11/03/2016 05:49:42,15.0,,,,, ./S1L1.csv
11/03/2016 05:59:42,15.0,,,,, ./S1L1.csv
11/03/2016 06:09:42,15.0,,,,, ./S1L1.csv
11/03/2016 06:19:42,15.0,,,,, ./S1L1.csv
11/03/2016 06:29:42,15.0,,,,, ./S1L1.csv
11/03/2016 06:39:42,15.0,,,,, ./S1L1.csv
11/03/2016 06:49:42,15.0,,,,, ./S1L1.csv
11/03/2016 06:59:42,14.5,,,,, ./S1L1.csv
11/03/2016 07:09:42,14.5,,,,, ./S1L1.csv
11/03/2016 07:19:42,14.5,,,,, ./S1L1.csv
11/03/2016 07:29:42,14.5,,,,, ./S1L1.csv
11/03/2016 07:39:42,14.5,,,,, ./S1L1.csv
11/03/2016 07:49:42,14.5,,,,, ./S1L1.csv
11/03/2016 07:59:42,14.5,,,,, ./S1L1.csv
11/03/2016 08:09:42,14.5,,,,, ./S1L1.csv
11/03/2016 08:19:42,14.5,,,,, ./S1L1.csv
11/03/2016 08:29:42,14.5,,,,, ./S1L1.csv
11/03/2016 08:39:42,14.5,,,,, ./S1L1.csv
11/03/2016 08:49:42,14.5,,,,, ./S1L1.csv
11/03/2016 08:59:42,15.0,,,,, ./S1L1.csv
11/03/2016 09:09:42,15.0,,,,, ./S1L1.csv
11/03/2016 09:19:42,15.0,,,,, ./S1L1.csv
11/03/2016 09:29:42,15.5,,,,, ./S1L1.csv
11/03/2016 09:39:42,15.5,,,,, ./S1L1.csv
11/03/2016 09:49:42,16.0,,,,, ./S1L1.csv
11/03/2016 09:59:42,16.5,,,,, ./S1L1.csv
11/03/2016 10:09:42,17.0,,,,, ./S1L1.csv
11/03/2016 10:19:42,17.5,,,,, ./S1L1.csv
11/03/2016 10:29:42,18.0,,,,, ./S1L1.csv
11/03/2016 10:39:42,18.5,,,,, ./S1L1.csv
11/03/2016 10:49:42,19.0,,,,, ./S1L1.csv
11/03/2016 10:59:42,19.5,,,,, ./S1L1.csv
11/03/2016 11:09:42,20.0,,,,, ./S1L1.csv
11/03/2016 11:19:42,21.0,,,,, ./S1L1.csv
11/03/2016 11:29:42,21.5,,,,, ./S1L1.csv
11/03/2016 11:39:42,22.0,,,,, ./S1L1.csv
11/03/2016 11:49:42,22.5,,,,, ./S1L1.csv
11/03/2016 11:59:42,23.5,,,,, ./S1L1.csv
11/03/2016 12:09:42,25.5,,,,, ./S1L1.csv
11/03/2016 12:19:42,27.0,,,,, ./S1L1.csv
11/03/2016 12:29:42,27.5,,,,, ./S1L1.csv
11/03/2016 12:39:42,27.5,,,,, ./S1L1.csv
11/03/2016 12:49:42,28.0,,,,, ./S1L1.csv
11/03/2016 12:59:42,27.5,,,,, ./S1L1.csv
11/03/2016 13:09:42,26.5,,,,, ./S1L1.csv
11/03/2016 13:19:42,26.0,,,,, ./S1L1.csv
11/03/2016 13:29:42,26.5,,,,, ./S1L1.csv
11/03/2016 13:39:42,27.5,,,,, ./S1L1.csv
11/03/2016 13:49:42,28.0,,,,, ./S1L1.csv
11/03/2016 13:59:42,29.0,,,,, ./S1L1.csv
11/03/2016 14:09:42,30.0,,,,, ./S1L1.csv
11/03/2016 14:19:42,30.5,,,,, ./S1L1.csv
11/03/2016 14:29:42,31.5,,,,, ./S1L1.csv
11/03/2016 14:39:42,32.5,,,,, ./S1L1.csv
11/03/2016 14:49:42,33.0,,,,, ./S1L1.csv
11/03/2016 14:59:42,33.0,,,,, ./S1L1.csv
11/03/2016 15:09:42,32.5,,,,, ./S1L1.csv
11/03/2016 15:19:42,31.5,,,,, ./S1L1.csv
11/03/2016 15:29:42,30.0,,,,, ./S1L1.csv
11/03/2016 15:39:42,29.5,,,,, ./S1L1.csv
11/03/2016 15:49:42,29.5,,,,, ./S1L1.csv
11/03/2016 15:59:42,29.5,,,,, ./S1L1.csv
11/03/2016 16:09:42,28.5,,,,, ./S1L1.csv
11/03/2016 16:19:42,28.5,,,,, ./S1L1.csv
11/03/2016 16:29:42,28.5,,,,, ./S1L1.csv
11/03/2016 16:39:42,28.0,,,,, ./S1L1.csv
11/03/2016 16:49:42,27.5,,,,, ./S1L1.csv
11/03/2016 16:59:42,27.0,,,,, ./S1L1.csv
11/03/2016 17:09:42,27.0,,,,, ./S1L1.csv
11/03/2016 17:19:42,26.5,,,,, ./S1L1.csv
11/03/2016 17:29:42,26.5,,,,, ./S1L1.csv
11/03/2016 17:39:42,26.0,,,,, ./S1L1.csv
11/03/2016 17:49:42,25.5,,,,, ./S1L1.csv
11/03/2016 17:59:42,25.5,,,,, ./S1L1.csv
11/03/2016 18:09:42,25.0,,,,, ./S1L1.csv
11/03/2016 18:19:42,24.5,,,,, ./S1L1.csv
11/03/2016 18:29:42,24.0,,,,, ./S1L1.csv
11/03/2016 18:39:42,24.0,,,,, ./S1L1.csv
11/03/2016 18:49:42,23.5,,,,, ./S1L1.csv
11/03/2016 18:59:42,23.0,,,,, ./S1L1.csv
11/03/2016 19:09:42,22.5,,,,, ./S1L1.csv
11/03/2016 19:19:42,22.5,,,,, ./S1L1.csv
11/03/2016 19:29:42,22.0,,,,, ./S1L1.csv
11/03/2016 19:39:42,22.0,,,,, ./S1L1.csv
11/03/2016 19:49:42,21.5,,,,, ./S1L1.csv
11/03/2016 19:59:42,21.5,,,,, ./S1L1.csv
11/03/2016 20:09:42,21.0,,,,, ./S1L1.csv
11/03/2016 20:19:42,21.0,,,,, ./S1L1.csv
11/03/2016 20:29:42,20.5,,,,, ./S1L1.csv
11/03/2016 20:39:42,20.5,,,,, ./S1L1.csv
11/03/2016 20:49:42,20.0,,,,, ./S1L1.csv
11/03/2016 20:59:42,20.0,,,,, ./S1L1.csv
11/03/2016 21:09:42,20.0,,,,, ./S1L1.csv
11/03/2016 21:19:42,19.5,,,,, ./S1L1.csv
11/03/2016 21:29:42,19.5,,,,, ./S1L1.csv
11/03/2016 21:39:42,19.5,,,,, ./S1L1.csv
11/03/2016 21:49:42,19.0,,,,, ./S1L1.csv
11/03/2016 21:59:42,19.0,,,,, ./S1L1.csv
11/03/2016 22:09:42,19.0,,,,, ./S1L1.csv
11/03/2016 22:19:42,18.5,,,,, ./S1L1.csv
11/03/2016 22:29:42,18.5,,,,, ./S1L1.csv
11/03/2016 22:39:42,18.5,,,,, ./S1L1.csv
11/03/2016 22:49:42,18.5,,,,, ./S1L1.csv
11/03/2016 22:59:42,18.0,,,,, ./S1L1.csv
11/03/2016 23:09:42,18.0,,,,, ./S1L1.csv
11/03/2016 23:19:42,18.0,,,,, ./S1L1.csv
11/03/2016 23:29:42,18.0,,,,, ./S1L1.csv
11/03/2016 23:39:42,18.0,,,,, ./S1L1.csv
11/03/2016 23:49:42,17.5,,,,, ./S1L1.csv
11/03/2016 23:59:42,17.5,,,,, ./S1L1.csv
11/04/2016 00:09:42,17.5,,,,, ./S1L1.csv
11/04/2016 00:19:42,17.5,,,,, ./S1L1.csv
11/04/2016 00:29:42,17.5,,,,, ./S1L1.csv
11/04/2016 00:39:42,17.5,,,,, ./S1L1.csv
11/04/2016 00:49:42,17.0,,,,, ./S1L1.csv
11/04/2016 00:59:42,17.0,,,,, ./S1L1.csv
11/04/2016 01:09:42,17.0,,,,, ./S1L1.csv
11/04/2016 01:19:42,17.0,,,,, ./S1L1.csv
11/04/2016 01:29:42,17.0,,,,, ./S1L1.csv
11/04/2016 01:39:42,16.5,,,,, ./S1L1.csv
11/04/2016 01:49:42,16.5,,,,, ./S1L1.csv
11/04/2016 01:59:42,16.5,,,,, ./S1L1.csv
11/04/2016 02:09:42,16.5,,,,, ./S1L1.csv
11/04/2016 02:19:42,16.5,,,,, ./S1L1.csv
11/04/2016 02:29:42,16.5,,,,, ./S1L1.csv
11/04/2016 02:39:42,16.5,,,,, ./S1L1.csv
11/04/2016 02:49:42,16.5,,,,, ./S1L1.csv
11/04/2016 02:59:42,16.5,,,,, ./S1L1.csv
11/04/2016 03:09:42,16.5,,,,, ./S1L1.csv
11/04/2016 03:19:42,16.5,,,,, ./S1L1.csv
11/04/2016 03:29:42,16.5,,,,, ./S1L1.csv
11/04/2016 03:39:42,16.5,,,,, ./S1L1.csv
11/04/2016 03:49:42,16.0,,,,, ./S1L1.csv
11/04/2016 03:59:42,16.5,,,,, ./S1L1.csv
11/04/2016 04:09:42,16.5,,,,, ./S1L1.csv
11/04/2016 04:19:42,16.5,,,,, ./S1L1.csv
11/04/2016 04:29:42,16.5,,,,, ./S1L1.csv
11/04/2016 04:39:42,16.5,,,,, ./S1L1.csv
11/04/2016 04:49:42,16.0,,,,, ./S1L1.csv
11/04/2016 04:59:42,16.0,,,,, ./S1L1.csv
11/04/2016 05:09:42,16.0,,,,, ./S1L1.csv
11/04/2016 05:19:42,16.0,,,,, ./S1L1.csv
11/04/2016 05:29:42,16.0,,,,, ./S1L1.csv
11/04/2016 05:39:42,16.0,,,,, ./S1L1.csv
11/04/2016 05:49:42,16.0,,,,, ./S1L1.csv
11/04/2016 05:59:42,16.0,,,,, ./S1L1.csv
11/04/2016 06:09:42,16.0,,,,, ./S1L1.csv
11/04/2016 06:19:42,16.0,,,,, ./S1L1.csv
11/04/2016 06:29:42,16.0,,,,, ./S1L1.csv
11/04/2016 06:39:42,16.0,,,,, ./S1L1.csv
11/04/2016 06:49:42,16.0,,,,, ./S1L1.csv
11/04/2016 06:59:42,16.5,,,,, ./S1L1.csv
11/04/2016 07:09:42,16.5,,,,, ./S1L1.csv
11/04/2016 07:19:42,16.5,,,,, ./S1L1.csv
11/04/2016 07:29:42,16.5,,,,, ./S1L1.csv
11/04/2016 07:39:42,16.5,,,,, ./S1L1.csv
11/04/2016 07:49:42,16.5,,,,, ./S1L1.csv
11/04/2016 07:59:42,16.5,,,,, ./S1L1.csv
11/04/2016 08:09:42,16.5,,,,, ./S1L1.csv
11/04/2016 08:19:42,16.5,,,,, ./S1L1.csv
11/04/2016 08:29:42,16.5,,,,, ./S1L1.csv
11/04/2016 08:39:42,16.5,,,,, ./S1L1.csv
11/04/2016 08:49:42,16.5,,,,, ./S1L1.csv
11/04/2016 08:59:42,16.5,,,,, ./S1L1.csv
11/04/2016 09:09:42,16.5,,,,, ./S1L1.csv
11/04/2016 09:19:42,16.5,,,,, ./S1L1.csv
11/04/2016 09:29:42,16.5,,,,, ./S1L1.csv
11/04/2016 09:39:42,17.0,,,,, ./S1L1.csv
11/04/2016 09:49:42,17.0,,,,, ./S1L1.csv
11/04/2016 09:59:42,17.5,,,,, ./S1L1.csv
11/04/2016 10:09:42,18.0,,,,, ./S1L1.csv
11/04/2016 10:19:42,18.5,,,,, ./S1L1.csv
11/04/2016 10:29:42,18.5,,,,, ./S1L1.csv
11/04/2016 10:39:42,19.0,,,,, ./S1L1.csv
11/04/2016 10:49:42,19.5,,,,, ./S1L1.csv
11/04/2016 10:59:42,20.0,,,,, ./S1L1.csv
11/04/2016 11:09:42,20.0,,,,, ./S1L1.csv
11/04/2016 11:19:42,21.0,,,,, ./S1L1.csv
11/04/2016 11:29:42,21.5,,,,, ./S1L1.csv
11/04/2016 11:39:42,21.5,,,,, ./S1L1.csv
11/04/2016 11:49:42,21.5,,,,, ./S1L1.csv
11/04/2016 11:59:42,22.5,,,,, ./S1L1.csv
11/04/2016 12:09:42,24.5,,,,, ./S1L1.csv
11/04/2016 12:19:42,26.5,,,,, ./S1L1.csv
11/04/2016 12:29:42,28.0,,,,, ./S1L1.csv
11/04/2016 12:39:42,28.0,,,,, ./S1L1.csv
