Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./R3L3.csv
09/07/2016 16:40:40,27.0,,,,, ./R3L3.csv
09/07/2016 16:50:40,26.5,,,,, ./R3L3.csv
09/07/2016 17:00:40,27.0,,,,, ./R3L3.csv
09/07/2016 17:10:40,26.5,,,,, ./R3L3.csv
09/07/2016 17:20:40,26.5,,,,, ./R3L3.csv
09/07/2016 17:30:40,26.0,,,,, ./R3L3.csv
09/07/2016 17:40:40,26.0,,,,, ./R3L3.csv
09/07/2016 17:50:40,26.0,,,,, ./R3L3.csv
09/07/2016 18:00:40,25.5,,,,, ./R3L3.csv
09/07/2016 18:10:40,25.5,,,,, ./R3L3.csv
09/07/2016 18:20:40,25.0,,,,, ./R3L3.csv
09/07/2016 18:30:40,25.0,,,,, ./R3L3.csv
09/07/2016 18:40:40,25.0,,,,, ./R3L3.csv
09/07/2016 18:50:40,24.5,,,,, ./R3L3.csv
09/07/2016 19:00:40,24.5,,,,, ./R3L3.csv
09/07/2016 19:10:40,24.5,,,,, ./R3L3.csv
09/07/2016 19:20:40,24.0,,,,, ./R3L3.csv
09/07/2016 19:30:40,24.0,,,,, ./R3L3.csv
09/07/2016 19:40:40,24.0,,,,, ./R3L3.csv
09/07/2016 19:50:40,23.5,,,,, ./R3L3.csv
09/07/2016 20:00:40,23.5,,,,, ./R3L3.csv
09/07/2016 20:10:40,23.5,,,,, ./R3L3.csv
09/07/2016 20:20:40,23.5,,,,, ./R3L3.csv
09/07/2016 20:30:40,23.0,,,,, ./R3L3.csv
09/07/2016 20:40:40,23.0,,,,, ./R3L3.csv
09/07/2016 20:50:40,23.0,,,,, ./R3L3.csv
09/07/2016 21:00:40,23.0,,,,, ./R3L3.csv
09/07/2016 21:10:40,22.5,,,,, ./R3L3.csv
09/07/2016 21:20:40,22.5,,,,, ./R3L3.csv
09/07/2016 21:30:40,22.5,,,,, ./R3L3.csv
09/07/2016 21:40:40,22.5,,,,, ./R3L3.csv
09/07/2016 21:50:40,22.5,,,,, ./R3L3.csv
09/07/2016 22:00:40,22.5,,,,, ./R3L3.csv
09/07/2016 22:10:40,22.0,,,,, ./R3L3.csv
09/07/2016 22:20:40,22.0,,,,, ./R3L3.csv
09/07/2016 22:30:40,22.0,,,,, ./R3L3.csv
09/07/2016 22:40:40,22.0,,,,, ./R3L3.csv
09/07/2016 22:50:40,22.0,,,,, ./R3L3.csv
09/07/2016 23:00:40,21.5,,,,, ./R3L3.csv
09/07/2016 23:10:40,21.5,,,,, ./R3L3.csv
09/07/2016 23:20:40,21.5,,,,, ./R3L3.csv
09/07/2016 23:30:40,21.5,,,,, ./R3L3.csv
09/07/2016 23:40:40,21.5,,,,, ./R3L3.csv
09/07/2016 23:50:40,21.5,,,,, ./R3L3.csv
09/08/2016 00:00:40,21.5,,,,, ./R3L3.csv
09/08/2016 00:10:40,21.0,,,,, ./R3L3.csv
09/08/2016 00:20:40,21.0,,,,, ./R3L3.csv
09/08/2016 00:30:40,21.0,,,,, ./R3L3.csv
09/08/2016 00:40:40,21.0,,,,, ./R3L3.csv
09/08/2016 00:50:40,21.0,,,,, ./R3L3.csv
09/08/2016 01:00:40,21.0,,,,, ./R3L3.csv
09/08/2016 01:10:40,21.0,,,,, ./R3L3.csv
09/08/2016 01:20:40,20.5,,,,, ./R3L3.csv
09/08/2016 01:30:40,20.5,,,,, ./R3L3.csv
09/08/2016 01:40:40,20.0,,,,, ./R3L3.csv
09/08/2016 01:50:40,20.5,,,,, ./R3L3.csv
09/08/2016 02:00:40,20.5,,,,, ./R3L3.csv
09/08/2016 02:10:40,20.5,,,,, ./R3L3.csv
09/08/2016 02:20:40,20.5,,,,, ./R3L3.csv
09/08/2016 02:30:40,20.5,,,,, ./R3L3.csv
09/08/2016 02:40:40,20.5,,,,, ./R3L3.csv
09/08/2016 02:50:40,20.0,,,,, ./R3L3.csv
09/08/2016 03:00:40,20.0,,,,, ./R3L3.csv
09/08/2016 03:10:40,20.5,,,,, ./R3L3.csv
09/08/2016 03:20:40,20.0,,,,, ./R3L3.csv
09/08/2016 03:30:40,20.0,,,,, ./R3L3.csv
09/08/2016 03:40:40,20.0,,,,, ./R3L3.csv
09/08/2016 03:50:40,20.0,,,,, ./R3L3.csv
09/08/2016 04:00:40,20.0,,,,, ./R3L3.csv
09/08/2016 04:10:40,20.0,,,,, ./R3L3.csv
09/08/2016 04:20:40,20.0,,,,, ./R3L3.csv
09/08/2016 04:30:40,20.0,,,,, ./R3L3.csv
09/08/2016 04:40:40,20.0,,,,, ./R3L3.csv
09/08/2016 04:50:40,20.0,,,,, ./R3L3.csv
09/08/2016 05:00:40,19.5,,,,, ./R3L3.csv
09/08/2016 05:10:40,20.0,,,,, ./R3L3.csv
09/08/2016 05:20:40,20.0,,,,, ./R3L3.csv
09/08/2016 05:30:40,19.5,,,,, ./R3L3.csv
09/08/2016 05:40:40,19.5,,,,, ./R3L3.csv
09/08/2016 05:50:40,19.5,,,,, ./R3L3.csv
09/08/2016 06:00:40,19.5,,,,, ./R3L3.csv
09/08/2016 06:10:40,19.5,,,,, ./R3L3.csv
09/08/2016 06:20:40,20.0,,,,, ./R3L3.csv
09/08/2016 06:30:40,20.0,,,,, ./R3L3.csv
09/08/2016 06:40:40,20.0,,,,, ./R3L3.csv
09/08/2016 06:50:40,20.0,,,,, ./R3L3.csv
09/08/2016 07:00:40,20.0,,,,, ./R3L3.csv
09/08/2016 07:10:40,20.5,,,,, ./R3L3.csv
09/08/2016 07:20:40,20.5,,,,, ./R3L3.csv
09/08/2016 07:30:40,21.0,,,,, ./R3L3.csv
09/08/2016 07:40:40,21.0,,,,, ./R3L3.csv
09/08/2016 07:50:40,21.0,,,,, ./R3L3.csv
09/08/2016 08:00:40,21.0,,,,, ./R3L3.csv
09/08/2016 08:10:40,21.5,,,,, ./R3L3.csv
09/08/2016 08:20:40,21.5,,,,, ./R3L3.csv
09/08/2016 08:30:40,22.0,,,,, ./R3L3.csv
09/08/2016 08:40:40,22.0,,,,, ./R3L3.csv
09/08/2016 08:50:40,22.5,,,,, ./R3L3.csv
09/08/2016 09:00:40,22.5,,,,, ./R3L3.csv
09/08/2016 09:10:40,23.0,,,,, ./R3L3.csv
09/08/2016 09:20:40,23.0,,,,, ./R3L3.csv
09/08/2016 09:30:40,23.5,,,,, ./R3L3.csv
09/08/2016 09:40:40,24.0,,,,, ./R3L3.csv
09/08/2016 09:50:40,24.5,,,,, ./R3L3.csv
09/08/2016 10:00:40,25.0,,,,, ./R3L3.csv
09/08/2016 10:10:40,25.5,,,,, ./R3L3.csv
09/08/2016 10:20:40,25.5,,,,, ./R3L3.csv
09/08/2016 10:30:40,26.0,,,,, ./R3L3.csv
09/08/2016 10:40:40,26.0,,,,, ./R3L3.csv
09/08/2016 10:50:40,26.5,,,,, ./R3L3.csv
09/08/2016 11:00:40,26.5,,,,, ./R3L3.csv
09/08/2016 11:10:40,26.5,,,,, ./R3L3.csv
09/08/2016 11:20:40,26.5,,,,, ./R3L3.csv
09/08/2016 11:30:40,26.5,,,,, ./R3L3.csv
09/08/2016 11:40:40,27.0,,,,, ./R3L3.csv
09/08/2016 11:50:40,27.0,,,,, ./R3L3.csv
09/08/2016 12:00:40,27.0,,,,, ./R3L3.csv
09/08/2016 12:10:40,27.0,,,,, ./R3L3.csv
09/08/2016 12:20:40,27.5,,,,, ./R3L3.csv
09/08/2016 12:30:40,27.5,,,,, ./R3L3.csv
09/08/2016 12:40:40,27.5,,,,, ./R3L3.csv
09/08/2016 12:50:40,27.5,,,,, ./R3L3.csv
09/08/2016 13:00:40,28.0,,,,, ./R3L3.csv
09/08/2016 13:10:40,28.0,,,,, ./R3L3.csv
09/08/2016 13:20:40,28.5,,,,, ./R3L3.csv
09/08/2016 13:30:40,28.5,,,,, ./R3L3.csv
09/08/2016 13:40:40,28.5,,,,, ./R3L3.csv
09/08/2016 13:50:40,28.5,,,,, ./R3L3.csv
09/08/2016 14:00:40,28.5,,,,, ./R3L3.csv
09/08/2016 14:10:40,28.5,,,,, ./R3L3.csv
09/08/2016 14:20:40,28.5,,,,, ./R3L3.csv
09/08/2016 14:30:40,28.5,,,,, ./R3L3.csv
09/08/2016 14:40:40,28.5,,,,, ./R3L3.csv
09/08/2016 14:50:40,28.5,,,,, ./R3L3.csv
09/08/2016 15:00:40,28.5,,,,, ./R3L3.csv
09/08/2016 15:10:40,28.5,,,,, ./R3L3.csv
09/08/2016 15:20:40,28.5,,,,, ./R3L3.csv
09/08/2016 15:30:40,28.5,,,,, ./R3L3.csv
09/08/2016 15:40:40,28.0,,,,, ./R3L3.csv
09/08/2016 15:50:40,28.0,,,,, ./R3L3.csv
09/08/2016 16:00:40,28.0,,,,, ./R3L3.csv
09/08/2016 16:10:40,28.0,,,,, ./R3L3.csv
09/08/2016 16:20:40,28.0,,,,, ./R3L3.csv
09/08/2016 16:30:40,28.0,,,,, ./R3L3.csv
09/08/2016 16:40:40,27.5,,,,, ./R3L3.csv
09/08/2016 16:50:40,27.5,,,,, ./R3L3.csv
09/08/2016 17:00:40,27.0,,,,, ./R3L3.csv
09/08/2016 17:10:40,27.0,,,,, ./R3L3.csv
09/08/2016 17:20:40,27.0,,,,, ./R3L3.csv
09/08/2016 17:30:40,26.5,,,,, ./R3L3.csv
09/08/2016 17:40:40,26.5,,,,, ./R3L3.csv
09/08/2016 17:50:40,26.0,,,,, ./R3L3.csv
09/08/2016 18:00:40,26.0,,,,, ./R3L3.csv
09/08/2016 18:10:40,26.0,,,,, ./R3L3.csv
09/08/2016 18:20:40,25.5,,,,, ./R3L3.csv
09/08/2016 18:30:40,25.5,,,,, ./R3L3.csv
09/08/2016 18:40:40,25.0,,,,, ./R3L3.csv
09/08/2016 18:50:40,25.0,,,,, ./R3L3.csv
09/08/2016 19:00:40,25.0,,,,, ./R3L3.csv
09/08/2016 19:10:40,24.5,,,,, ./R3L3.csv
09/08/2016 19:20:40,24.5,,,,, ./R3L3.csv
09/08/2016 19:30:40,24.5,,,,, ./R3L3.csv
09/08/2016 19:40:40,24.0,,,,, ./R3L3.csv
09/08/2016 19:50:40,24.0,,,,, ./R3L3.csv
09/08/2016 20:00:40,24.0,,,,, ./R3L3.csv
09/08/2016 20:10:40,23.5,,,,, ./R3L3.csv
09/08/2016 20:20:40,23.5,,,,, ./R3L3.csv
09/08/2016 20:30:40,23.5,,,,, ./R3L3.csv
09/08/2016 20:40:40,23.5,,,,, ./R3L3.csv
09/08/2016 20:50:40,23.0,,,,, ./R3L3.csv
09/08/2016 21:00:40,23.0,,,,, ./R3L3.csv
09/08/2016 21:10:40,23.0,,,,, ./R3L3.csv
09/08/2016 21:20:40,23.0,,,,, ./R3L3.csv
09/08/2016 21:30:40,23.0,,,,, ./R3L3.csv
09/08/2016 21:40:40,23.0,,,,, ./R3L3.csv
09/08/2016 21:50:40,22.5,,,,, ./R3L3.csv
09/08/2016 22:00:40,22.5,,,,, ./R3L3.csv
09/08/2016 22:10:40,22.5,,,,, ./R3L3.csv
09/08/2016 22:20:40,22.5,,,,, ./R3L3.csv
09/08/2016 22:30:40,22.5,,,,, ./R3L3.csv
09/08/2016 22:40:40,22.5,,,,, ./R3L3.csv
09/08/2016 22:50:40,22.0,,,,, ./R3L3.csv
09/08/2016 23:00:40,22.5,,,,, ./R3L3.csv
09/08/2016 23:10:40,22.0,,,,, ./R3L3.csv
09/08/2016 23:20:40,22.0,,,,, ./R3L3.csv
09/08/2016 23:30:40,22.0,,,,, ./R3L3.csv
09/08/2016 23:40:40,22.0,,,,, ./R3L3.csv
09/08/2016 23:50:40,21.5,,,,, ./R3L3.csv
09/09/2016 00:00:40,22.0,,,,, ./R3L3.csv
09/09/2016 00:10:40,21.5,,,,, ./R3L3.csv
09/09/2016 00:20:40,21.5,,,,, ./R3L3.csv
09/09/2016 00:30:40,21.5,,,,, ./R3L3.csv
09/09/2016 00:40:40,21.5,,,,, ./R3L3.csv
09/09/2016 00:50:40,21.5,,,,, ./R3L3.csv
09/09/2016 01:00:40,21.0,,,,, ./R3L3.csv
09/09/2016 01:10:40,21.5,,,,, ./R3L3.csv
09/09/2016 01:20:40,21.0,,,,, ./R3L3.csv
09/09/2016 01:30:40,21.5,,,,, ./R3L3.csv
09/09/2016 01:40:40,21.0,,,,, ./R3L3.csv
09/09/2016 01:50:40,21.0,,,,, ./R3L3.csv
09/09/2016 02:00:40,21.0,,,,, ./R3L3.csv
09/09/2016 02:10:40,21.0,,,,, ./R3L3.csv
09/09/2016 02:20:40,21.0,,,,, ./R3L3.csv
09/09/2016 02:30:40,21.0,,,,, ./R3L3.csv
09/09/2016 02:40:40,21.0,,,,, ./R3L3.csv
09/09/2016 02:50:40,21.0,,,,, ./R3L3.csv
09/09/2016 03:00:40,20.0,,,,, ./R3L3.csv
09/09/2016 03:10:40,20.0,,,,, ./R3L3.csv
09/09/2016 03:20:40,20.5,,,,, ./R3L3.csv
09/09/2016 03:30:40,20.5,,,,, ./R3L3.csv
09/09/2016 03:40:40,20.5,,,,, ./R3L3.csv
09/09/2016 03:50:40,20.5,,,,, ./R3L3.csv
09/09/2016 04:00:40,20.5,,,,, ./R3L3.csv
09/09/2016 04:10:40,20.5,,,,, ./R3L3.csv
09/09/2016 04:20:40,20.0,,,,, ./R3L3.csv
09/09/2016 04:30:40,20.0,,,,, ./R3L3.csv
09/09/2016 04:40:40,20.0,,,,, ./R3L3.csv
09/09/2016 04:50:40,20.0,,,,, ./R3L3.csv
09/09/2016 05:00:40,20.5,,,,, ./R3L3.csv
09/09/2016 05:10:40,20.0,,,,, ./R3L3.csv
09/09/2016 05:20:40,20.0,,,,, ./R3L3.csv
09/09/2016 05:30:40,20.0,,,,, ./R3L3.csv
09/09/2016 05:40:40,20.0,,,,, ./R3L3.csv
09/09/2016 05:50:40,20.0,,,,, ./R3L3.csv
09/09/2016 06:00:40,20.0,,,,, ./R3L3.csv
09/09/2016 06:10:40,20.0,,,,, ./R3L3.csv
09/09/2016 06:20:40,20.0,,,,, ./R3L3.csv
09/09/2016 06:30:40,20.0,,,,, ./R3L3.csv
09/09/2016 06:40:40,20.0,,,,, ./R3L3.csv
09/09/2016 06:50:40,20.5,,,,, ./R3L3.csv
09/09/2016 07:00:40,20.5,,,,, ./R3L3.csv
09/09/2016 07:10:40,20.5,,,,, ./R3L3.csv
09/09/2016 07:20:40,21.0,,,,, ./R3L3.csv
09/09/2016 07:30:40,21.0,,,,, ./R3L3.csv
09/09/2016 07:40:40,21.5,,,,, ./R3L3.csv
09/09/2016 07:50:40,21.5,,,,, ./R3L3.csv
09/09/2016 08:00:40,21.5,,,,, ./R3L3.csv
09/09/2016 08:10:40,22.0,,,,, ./R3L3.csv
09/09/2016 08:20:40,22.0,,,,, ./R3L3.csv
09/09/2016 08:30:40,22.0,,,,, ./R3L3.csv
09/09/2016 08:40:40,22.5,,,,, ./R3L3.csv
09/09/2016 08:50:40,22.5,,,,, ./R3L3.csv
09/09/2016 09:00:40,23.0,,,,, ./R3L3.csv
09/09/2016 09:10:40,23.0,,,,, ./R3L3.csv
09/09/2016 09:20:40,23.5,,,,, ./R3L3.csv
09/09/2016 09:30:40,23.5,,,,, ./R3L3.csv
09/09/2016 09:40:40,24.0,,,,, ./R3L3.csv
09/09/2016 09:50:40,24.5,,,,, ./R3L3.csv
09/09/2016 10:00:40,25.0,,,,, ./R3L3.csv
09/09/2016 10:10:40,25.5,,,,, ./R3L3.csv
09/09/2016 10:20:40,25.5,,,,, ./R3L3.csv
09/09/2016 10:30:40,26.0,,,,, ./R3L3.csv
09/09/2016 10:40:40,26.0,,,,, ./R3L3.csv
09/09/2016 10:50:40,26.5,,,,, ./R3L3.csv
09/09/2016 11:00:40,26.5,,,,, ./R3L3.csv
09/09/2016 11:10:40,26.5,,,,, ./R3L3.csv
09/09/2016 11:20:40,26.5,,,,, ./R3L3.csv
09/09/2016 11:30:40,26.5,,,,, ./R3L3.csv
09/09/2016 11:40:40,27.0,,,,, ./R3L3.csv
09/09/2016 11:50:40,27.0,,,,, ./R3L3.csv
09/09/2016 12:00:40,27.0,,,,, ./R3L3.csv
09/09/2016 12:10:40,27.0,,,,, ./R3L3.csv
09/09/2016 12:20:40,27.5,,,,, ./R3L3.csv
09/09/2016 12:30:40,27.5,,,,, ./R3L3.csv
09/09/2016 12:40:40,27.5,,,,, ./R3L3.csv
09/09/2016 12:50:40,28.0,,,,, ./R3L3.csv
09/09/2016 13:00:40,28.0,,,,, ./R3L3.csv
09/09/2016 13:10:40,28.0,,,,, ./R3L3.csv
09/09/2016 13:20:40,28.5,,,,, ./R3L3.csv
09/09/2016 13:30:40,28.5,,,,, ./R3L3.csv
09/09/2016 13:40:40,28.0,,,,, ./R3L3.csv
09/09/2016 13:50:40,28.0,,,,, ./R3L3.csv
09/09/2016 14:00:40,28.0,,,,, ./R3L3.csv
09/09/2016 14:10:40,28.0,,,,, ./R3L3.csv
09/09/2016 14:20:40,28.5,,,,, ./R3L3.csv
09/09/2016 14:30:40,28.5,,,,, ./R3L3.csv
09/09/2016 14:40:40,28.5,,,,, ./R3L3.csv
09/09/2016 14:50:40,28.5,,,,, ./R3L3.csv
09/09/2016 15:00:40,28.5,,,,, ./R3L3.csv
09/09/2016 15:10:40,28.5,,,,, ./R3L3.csv
09/09/2016 15:20:40,28.5,,,,, ./R3L3.csv
09/09/2016 15:30:40,28.0,,,,, ./R3L3.csv
09/09/2016 15:40:40,28.0,,,,, ./R3L3.csv
09/09/2016 15:50:40,28.0,,,,, ./R3L3.csv
09/09/2016 16:00:40,27.5,,,,, ./R3L3.csv
09/09/2016 16:10:40,27.5,,,,, ./R3L3.csv
09/09/2016 16:20:40,27.5,,,,, ./R3L3.csv
09/09/2016 16:30:40,27.5,,,,, ./R3L3.csv
09/09/2016 16:40:40,27.0,,,,, ./R3L3.csv
09/09/2016 16:50:40,27.0,,,,, ./R3L3.csv
09/09/2016 17:00:40,27.0,,,,, ./R3L3.csv
09/09/2016 17:10:40,26.5,,,,, ./R3L3.csv
09/09/2016 17:20:40,26.5,,,,, ./R3L3.csv
09/09/2016 17:30:40,26.5,,,,, ./R3L3.csv
09/09/2016 17:40:40,26.5,,,,, ./R3L3.csv
09/09/2016 17:50:40,26.0,,,,, ./R3L3.csv
09/09/2016 18:00:40,26.0,,,,, ./R3L3.csv
09/09/2016 18:10:40,26.0,,,,, ./R3L3.csv
09/09/2016 18:20:40,26.0,,,,, ./R3L3.csv
09/09/2016 18:30:40,25.5,,,,, ./R3L3.csv
09/09/2016 18:40:40,25.5,,,,, ./R3L3.csv
09/09/2016 18:50:40,25.0,,,,, ./R3L3.csv
09/09/2016 19:00:40,25.0,,,,, ./R3L3.csv
09/09/2016 19:10:40,25.0,,,,, ./R3L3.csv
09/09/2016 19:20:40,24.5,,,,, ./R3L3.csv
09/09/2016 19:30:40,24.5,,,,, ./R3L3.csv
09/09/2016 19:40:40,24.5,,,,, ./R3L3.csv
09/09/2016 19:50:40,24.5,,,,, ./R3L3.csv
09/09/2016 20:00:40,24.0,,,,, ./R3L3.csv
09/09/2016 20:10:40,24.0,,,,, ./R3L3.csv
09/09/2016 20:20:40,24.0,,,,, ./R3L3.csv
09/09/2016 20:30:40,23.5,,,,, ./R3L3.csv
09/09/2016 20:40:40,23.5,,,,, ./R3L3.csv
09/09/2016 20:50:40,23.5,,,,, ./R3L3.csv
09/09/2016 21:00:40,23.5,,,,, ./R3L3.csv
09/09/2016 21:10:40,23.0,,,,, ./R3L3.csv
09/09/2016 21:20:40,23.0,,,,, ./R3L3.csv
09/09/2016 21:30:40,23.0,,,,, ./R3L3.csv
09/09/2016 21:40:40,23.0,,,,, ./R3L3.csv
09/09/2016 21:50:40,23.0,,,,, ./R3L3.csv
09/09/2016 22:00:40,22.5,,,,, ./R3L3.csv
09/09/2016 22:10:40,22.5,,,,, ./R3L3.csv
09/09/2016 22:20:40,22.5,,,,, ./R3L3.csv
09/09/2016 22:30:40,22.5,,,,, ./R3L3.csv
09/09/2016 22:40:40,22.5,,,,, ./R3L3.csv
09/09/2016 22:50:40,22.5,,,,, ./R3L3.csv
09/09/2016 23:00:40,22.0,,,,, ./R3L3.csv
09/09/2016 23:10:40,22.0,,,,, ./R3L3.csv
09/09/2016 23:20:40,22.0,,,,, ./R3L3.csv
09/09/2016 23:30:40,22.0,,,,, ./R3L3.csv
09/09/2016 23:40:40,22.0,,,,, ./R3L3.csv
09/09/2016 23:50:40,22.0,,,,, ./R3L3.csv
09/10/2016 00:00:40,22.0,,,,, ./R3L3.csv
09/10/2016 00:10:40,22.0,,,,, ./R3L3.csv
09/10/2016 00:20:40,22.0,,,,, ./R3L3.csv
09/10/2016 00:30:40,21.5,,,,, ./R3L3.csv
09/10/2016 00:40:40,21.5,,,,, ./R3L3.csv
09/10/2016 00:50:40,21.5,,,,, ./R3L3.csv
09/10/2016 01:00:40,21.5,,,,, ./R3L3.csv
09/10/2016 01:10:40,21.5,,,,, ./R3L3.csv
09/10/2016 01:20:40,21.5,,,,, ./R3L3.csv
09/10/2016 01:30:40,21.5,,,,, ./R3L3.csv
09/10/2016 01:40:40,21.5,,,,, ./R3L3.csv
09/10/2016 01:50:40,21.0,,,,, ./R3L3.csv
09/10/2016 02:00:40,21.0,,,,, ./R3L3.csv
09/10/2016 02:10:40,21.0,,,,, ./R3L3.csv
09/10/2016 02:20:40,21.0,,,,, ./R3L3.csv
09/10/2016 02:30:40,21.0,,,,, ./R3L3.csv
09/10/2016 02:40:40,21.0,,,,, ./R3L3.csv
09/10/2016 02:50:40,21.0,,,,, ./R3L3.csv
09/10/2016 03:00:40,21.0,,,,, ./R3L3.csv
09/10/2016 03:10:40,20.5,,,,, ./R3L3.csv
09/10/2016 03:20:40,20.5,,,,, ./R3L3.csv
09/10/2016 03:30:40,20.0,,,,, ./R3L3.csv
09/10/2016 03:40:40,20.5,,,,, ./R3L3.csv
09/10/2016 03:50:40,20.5,,,,, ./R3L3.csv
09/10/2016 04:00:40,20.5,,,,, ./R3L3.csv
09/10/2016 04:10:40,20.5,,,,, ./R3L3.csv
09/10/2016 04:20:40,20.5,,,,, ./R3L3.csv
09/10/2016 04:30:40,20.5,,,,, ./R3L3.csv
09/10/2016 04:40:40,20.0,,,,, ./R3L3.csv
09/10/2016 04:50:40,20.0,,,,, ./R3L3.csv
09/10/2016 05:00:40,20.0,,,,, ./R3L3.csv
09/10/2016 05:10:40,20.0,,,,, ./R3L3.csv
09/10/2016 05:20:40,20.0,,,,, ./R3L3.csv
09/10/2016 05:30:40,20.0,,,,, ./R3L3.csv
09/10/2016 05:40:40,20.0,,,,, ./R3L3.csv
09/10/2016 05:50:40,20.0,,,,, ./R3L3.csv
09/10/2016 06:00:40,20.0,,,,, ./R3L3.csv
09/10/2016 06:10:40,20.0,,,,, ./R3L3.csv
09/10/2016 06:20:40,20.0,,,,, ./R3L3.csv
09/10/2016 06:30:40,20.0,,,,, ./R3L3.csv
09/10/2016 06:40:40,20.0,,,,, ./R3L3.csv
09/10/2016 06:50:40,20.0,,,,, ./R3L3.csv
09/10/2016 07:00:40,20.5,,,,, ./R3L3.csv
09/10/2016 07:10:40,20.5,,,,, ./R3L3.csv
09/10/2016 07:20:40,20.0,,,,, ./R3L3.csv
09/10/2016 07:30:40,21.0,,,,, ./R3L3.csv
09/10/2016 07:40:40,21.0,,,,, ./R3L3.csv
09/10/2016 07:50:40,21.0,,,,, ./R3L3.csv
09/10/2016 08:00:40,21.5,,,,, ./R3L3.csv
09/10/2016 08:10:40,21.5,,,,, ./R3L3.csv
09/10/2016 08:20:40,22.0,,,,, ./R3L3.csv
09/10/2016 08:30:40,22.0,,,,, ./R3L3.csv
09/10/2016 08:40:40,22.5,,,,, ./R3L3.csv
09/10/2016 08:50:40,22.5,,,,, ./R3L3.csv
09/10/2016 09:00:40,23.0,,,,, ./R3L3.csv
09/10/2016 09:10:40,23.0,,,,, ./R3L3.csv
09/10/2016 09:20:40,23.5,,,,, ./R3L3.csv
09/10/2016 09:30:40,23.5,,,,, ./R3L3.csv
09/10/2016 09:40:40,24.0,,,,, ./R3L3.csv
09/10/2016 09:50:40,24.5,,,,, ./R3L3.csv
09/10/2016 10:00:40,25.0,,,,, ./R3L3.csv
09/10/2016 10:10:40,25.0,,,,, ./R3L3.csv
09/10/2016 10:20:40,25.5,,,,, ./R3L3.csv
09/10/2016 10:30:40,25.5,,,,, ./R3L3.csv
09/10/2016 10:40:40,26.0,,,,, ./R3L3.csv
09/10/2016 10:50:40,26.0,,,,, ./R3L3.csv
09/10/2016 11:00:40,26.0,,,,, ./R3L3.csv
09/10/2016 11:10:40,26.0,,,,, ./R3L3.csv
09/10/2016 11:20:40,26.5,,,,, ./R3L3.csv
09/10/2016 11:30:40,26.5,,,,, ./R3L3.csv
09/10/2016 11:40:40,26.5,,,,, ./R3L3.csv
09/10/2016 11:50:40,26.5,,,,, ./R3L3.csv
09/10/2016 12:00:40,26.5,,,,, ./R3L3.csv
09/10/2016 12:10:40,27.0,,,,, ./R3L3.csv
09/10/2016 12:20:40,27.0,,,,, ./R3L3.csv
09/10/2016 12:30:40,27.5,,,,, ./R3L3.csv
09/10/2016 12:40:40,27.5,,,,, ./R3L3.csv
09/10/2016 12:50:40,27.5,,,,, ./R3L3.csv
09/10/2016 13:00:40,27.5,,,,, ./R3L3.csv
09/10/2016 13:10:40,28.0,,,,, ./R3L3.csv
09/10/2016 13:20:40,28.0,,,,, ./R3L3.csv
09/10/2016 13:30:40,28.0,,,,, ./R3L3.csv
09/10/2016 13:40:40,28.0,,,,, ./R3L3.csv
09/10/2016 13:50:40,28.0,,,,, ./R3L3.csv
09/10/2016 14:00:40,28.0,,,,, ./R3L3.csv
09/10/2016 14:10:40,28.0,,,,, ./R3L3.csv
09/10/2016 14:20:40,28.0,,,,, ./R3L3.csv
09/10/2016 14:30:40,28.0,,,,, ./R3L3.csv
09/10/2016 14:40:40,28.0,,,,, ./R3L3.csv
09/10/2016 14:50:40,28.0,,,,, ./R3L3.csv
09/10/2016 15:00:40,28.0,,,,, ./R3L3.csv
09/10/2016 15:10:40,28.0,,,,, ./R3L3.csv
09/10/2016 15:20:40,28.0,,,,, ./R3L3.csv
09/10/2016 15:30:40,28.0,,,,, ./R3L3.csv
09/10/2016 15:40:40,28.0,,,,, ./R3L3.csv
09/10/2016 15:50:40,28.0,,,,, ./R3L3.csv
09/10/2016 16:00:40,27.5,,,,, ./R3L3.csv
09/10/2016 16:10:40,27.5,,,,, ./R3L3.csv
09/10/2016 16:20:40,27.5,,,,, ./R3L3.csv
09/10/2016 16:30:40,27.5,,,,, ./R3L3.csv
09/10/2016 16:40:40,27.5,,,,, ./R3L3.csv
09/10/2016 16:50:40,27.0,,,,, ./R3L3.csv
09/10/2016 17:00:40,27.0,,,,, ./R3L3.csv
09/10/2016 17:10:40,27.0,,,,, ./R3L3.csv
09/10/2016 17:20:40,27.0,,,,, ./R3L3.csv
09/10/2016 17:30:40,27.0,,,,, ./R3L3.csv
09/10/2016 17:40:40,26.5,,,,, ./R3L3.csv
09/10/2016 17:50:40,26.5,,,,, ./R3L3.csv
09/10/2016 18:00:40,26.0,,,,, ./R3L3.csv
09/10/2016 18:10:40,26.0,,,,, ./R3L3.csv
09/10/2016 18:20:40,26.0,,,,, ./R3L3.csv
09/10/2016 18:30:40,25.5,,,,, ./R3L3.csv
09/10/2016 18:40:40,25.5,,,,, ./R3L3.csv
09/10/2016 18:50:40,25.0,,,,, ./R3L3.csv
09/10/2016 19:00:40,25.0,,,,, ./R3L3.csv
09/10/2016 19:10:40,25.0,,,,, ./R3L3.csv
09/10/2016 19:20:40,24.5,,,,, ./R3L3.csv
09/10/2016 19:30:40,24.5,,,,, ./R3L3.csv
